song_id,group_id
1,27
3,97
12,19
24,14
30,14
31,14
35,42
37,14
38,14
46,14
57,14
61,14
64,14
70,14
71,14
73,14
76,14
76,173
78,14
80,14
84,14
89,14
94,14
106,14
109,14
121,97
147,621
155,172
155,338
169,618
172,102
184,3
184,245
186,3
186,245
187,3
187,245
242,231
252,275
295,352
341,163
343,23
345,257
348,14
352,163
432,24
457,25
465,503
466,107
491,29
499,29
520,317
579,231
606,486
611,19
612,19
613,19
614,67
615,67
616,67
617,19
618,19
661,25
762,158
786,266
802,205
818,104
855,238
868,51
881,476
894,314
895,314
898,314
910,617
911,656
918,562
918,463
936,16
953,119
955,119
960,119
1048,120
1051,120
1054,111
1063,165
1069,120
1108,111
1118,120
1132,92
1138,92
1140,165
1140,92
1207,526
1210,254
1212,192
1215,192
1216,254
1221,254
1222,255
1231,178
1267,28
1270,28
1322,490
1328,60
1329,415
1329,60
1349,180
1350,29
1351,510
1353,446
1355,446
1356,446
1371,143
1377,143
1382,143
1385,143
1475,3
1531,617
1543,192
1611,192
1638,192
1675,216
1676,216
1677,216
1678,216
1680,165
1694,111
1698,324
1706,463
1780,23
1869,440
1869,441
1870,551
1875,550
1891,202
1892,104
1919,31
1970,24
1978,552
1990,24
1993,24
1994,24
2007,24
2009,24
2012,24
2026,24
2040,24
2048,24
2052,24
2062,24
2067,24
2075,24
2082,24
2083,24
2084,24
2098,24
2101,24
2104,24
2108,143
2111,24
2119,24
2123,24
2142,94
2148,94
2159,207
2160,94
2172,94
2211,564
2221,564
2225,564
2280,564
2287,346
2341,67
2342,67
2345,67
2351,67
2353,67
2454,160
2477,21
2492,21
2540,525
2548,174
2557,28
2560,202
2561,187
2564,61
2565,174
2614,220
2615,233
2624,348
2627,251
2645,61
2645,559
2653,200
2655,200
2657,200
2658,200
2663,200
2664,200
2665,200
2666,200
2668,200
2669,39
2669,129
2682,24
2694,24
2696,24
2707,332
2708,556
2714,332
2716,332
2722,332
2747,67
2751,553
2763,437
2765,256
2802,28
2811,577
2820,104
2837,875
2838,875
2851,158
2852,158
2853,158
2854,158
2855,158
2856,158
2857,158
2863,124
2864,3
2864,245
2865,80
2867,80
2879,698
2885,203
2888,3
2888,245
2912,28
2921,540
2922,540
2932,546
2934,92
2937,89
2941,546
2943,92
2954,540
3006,90
3009,3
3009,245
3013,92
3014,540
3038,92
3061,39
3086,541
3090,504
3120,187
3154,15
3176,638
3177,638
3178,638
3179,638
3180,638
3181,638
3182,638
3183,638
3184,638
3185,638
3186,638
3187,638
3188,638
3189,638
3190,638
3191,638
3192,638
3220,112
3223,112
3230,112
3244,167
3253,71
3270,107
3287,717
3288,717
3290,2
3290,83
3294,310
3295,310
3296,310
3298,310
3333,390
3339,27
3347,97
3351,250
3351,97
3352,250
3352,97
3359,97
3361,97
3362,97
3368,97
3376,14
3377,466
3380,19
3382,19
3384,489
3388,19
3389,466
3390,19
3392,19
3394,466
3396,19
3397,19
3398,19
3400,19
3403,19
3404,19
3407,19
3412,19
3413,466
3482,116
3485,114
3488,114
3488,23
3492,21
3504,114
3512,114
3512,23
3520,3
3520,245
3529,23
3542,114
3544,114
3544,97
3551,114
3551,23
3555,3
3555,114
3555,97
3555,245
3560,114
3560,23
3561,114
3561,23
3562,114
3562,97
3563,3
3563,245
3570,114
3571,114
3571,23
3594,21
3605,192
3606,192
3607,102
3608,192
3609,192
3610,192
3614,14
3615,14
3620,25
3621,56
3628,3
3628,245
3631,113
3632,113
3729,67
3730,67
3737,348
3738,249
3739,249
3746,348
3746,228
3755,222
3756,224
3761,5
3766,5
3767,5
3771,5
3774,346
3774,462
3775,346
3775,462
3776,346
3776,462
3777,346
3778,346
3779,346
3780,346
3850,220
3867,420
3870,103
3907,644
3908,56
3909,31
3911,320
3913,144
3915,56
3916,56
3917,56
3921,56
3928,614
3937,56
3943,93
3950,167
3994,158
4018,156
4019,156
4027,158
4084,28
4094,29
4094,156
4105,596
4151,158
4163,156
4170,158
4173,159
4174,121
4175,158
4194,158
4205,23
4268,218
4269,218
4279,535
4357,30
4358,30
4473,27
4474,27
4475,27
4480,28
4486,28
4486,92
4491,200
4495,200
4503,92
4510,200
4510,92
4510,83
4516,200
4517,200
4523,28
4535,200
4580,352
4581,324
4616,639
4621,574
4622,173
4635,98
4695,15
4706,15
4715,15
4720,15
4727,51
4727,103
4745,15
4746,51
4765,463
4766,60
4794,547
4795,2
4804,256
4832,31
4838,455
4875,320
4876,320
4882,202
4885,203
4887,416
4889,19
4901,201
4901,193
4902,158
4903,202
4904,19
4905,19
4906,158
4907,158
4909,201
4909,202
4910,622
4959,117
4960,112
4971,112
4972,112
4973,107
4978,117
4978,734
4983,112
4984,112
4985,112
4987,112
4989,112
4993,112
5044,2
5117,83
5124,16
5138,103
5174,655
5175,15
5185,655
5211,317
5231,14
5236,14
5296,56
5300,453
5303,453
5314,476
5318,167
5368,14
5381,14
5382,14
5387,14
5397,14
5397,128
5398,163
5401,14
5402,14
5407,3
5407,245
5419,14
5424,113
5429,14
5430,14
5431,14
5441,14
5455,14
5457,14
5458,14
5461,14
5476,480
5514,5
5519,3
5519,245
5529,548
5531,430
5553,107
5554,107
5583,167
5585,167
5597,256
5641,256
5648,256
5686,256
5751,29
5752,3
5752,245
5753,29
5755,325
5756,325
5760,325
5761,325
5762,325
5763,325
5764,325
5765,325
5790,309
5818,297
5819,297
5820,297
5822,38
5823,38
5823,546
5825,38
5827,38
5828,38
5831,38
5836,38
5838,38
5840,604
5841,38
5842,38
5846,38
5852,38
5853,38
5859,38
5861,38
5865,38
5868,38
5870,38
5888,600
5906,267
5908,267
5931,451
5961,168
5985,114
5985,125
5989,2
5999,168
6028,60
6042,114
6042,125
6050,2
6104,105
6201,235
6219,469
6222,208
6235,92
6266,825
6284,549
6294,549
6303,104
6313,11
6337,348
6339,580
6339,67
6340,67
6342,348
6344,520
6345,67
6348,348
6366,375
6374,578
6396,323
6406,83
6409,244
6413,21
6416,21
6432,97
6452,8
6468,346
6488,255
6489,255
6492,38
6495,38
6497,38
6498,38
6499,38
6500,38
6502,10
6503,10
6504,10
6505,10
6507,10
6509,38
6515,38
6516,38
6519,572
6524,38
6529,38
6530,38
6535,38
6557,165
6558,165
6559,165
6562,165
6563,165
6564,165
6566,252
6566,251
6567,252
6567,251
6578,527
6580,527
6581,527
6582,527
6583,527
6622,83
6629,120
6657,15
6676,124
6692,92
6693,92
6695,429
6696,429
6731,124
6758,144
6759,159
6761,159
6762,144
6766,144
6768,159
6771,144
6780,94
6795,129
6799,129
6813,866
6813,867
6814,866
6814,867
6815,867
6818,866
6818,867
6820,866
6820,867
6826,866
6826,867
6865,495
6883,495
6895,97
6900,263
6903,86
6904,86
6905,86
6906,86
6908,86
6909,86
6910,86
6912,86
6927,185
6979,200
6980,187
6985,200
6985,28
6986,200
6988,83
7063,13
7104,446
7104,84
7105,29
7105,84
7152,30
7153,30
7154,30
7155,30
7169,23
7173,23
7183,274
7190,39
7200,576
7203,200
7204,200
7207,200
7211,200
7213,200
7217,200
7221,154
7235,83
7237,83
7238,83
7240,28
7242,28
7280,669
7285,104
7288,209
7296,559
7321,24
7346,65
7371,405
7386,519
7388,20
7390,219
7398,32
7422,7
7423,7
7424,7
7425,7
7426,7
7426,285
7426,25
7427,7
7436,2
7462,29
7463,29
7466,3
7470,3
7473,3
7473,347
7481,60
7486,25
7492,459
7497,136
7498,136
7499,151
7506,465
7518,205
7519,80
7519,102
7519,94
7520,80
7527,25
7533,198
7537,742
7556,152
7559,359
7580,460
7581,280
7596,28
7605,264
7612,28
7630,28
7648,94
7676,123
7687,496
7691,473
7691,475
7691,474
7703,129
7705,129
7707,129
7717,471
7718,471
7719,1
7726,8
7729,312
7733,140
7733,6
7737,140
7738,6
7739,112
7739,219
7768,1
7769,1
7776,112
7777,112
7779,112
7792,112
7794,200
7803,112
7805,112
7808,9
7809,9
7811,9
7812,9
7821,439
7823,439
7826,439
7828,439
7852,21
7857,447
7868,5
7871,346
7877,5
7882,470
7884,470
7888,334
7912,237
7920,20
7921,32
7925,32
7925,20
7928,237
7929,32
7934,5
7936,20
7937,5
7937,20
7944,184
7948,379
7951,333
7954,505
7955,23
7965,535
7980,189
7981,68
7982,68
7984,68
7985,68
7986,41
7987,68
7988,68
7990,92
7991,92
7992,92
7993,92
7994,92
8006,5
8006,2
8013,356
8030,500
8044,83
8046,14
8046,97
8047,83
8055,83
8088,745
8092,29
8101,5
8135,292
8148,82
8148,33
8156,49
8158,49
8159,49
8165,204
8165,67
8172,3
8173,25
8173,202
8175,3
8177,3
8179,3
8188,500
8189,12
8202,5
8204,375
8205,5
8218,463
8224,10
8226,10
8228,21
8239,345
8247,4
8261,56
8264,32
8264,20
8275,428
8280,518
8288,574
8299,84
8300,1
8301,1
8306,40
8307,172
8309,2
8310,5
8317,2
8318,285
8319,19
8326,92
8356,25
8356,237
8361,149
8365,192
8369,5
8370,5
8371,5
8372,5
8373,5
8381,739
8385,160
8420,275
8438,26
8439,26
8441,38
8458,152
8462,551
8467,208
8471,5
8471,439
8478,104
8479,25
8483,308
8490,25
8492,465
8494,465
8496,320
8497,92
8509,320
8544,97
8545,76
8549,519
8564,458
8582,28
8583,29
8590,11
8592,3
8593,317
8595,5
8595,83
8600,446
8603,463
8604,463
8605,9
8609,285
8611,28
8622,30
8624,7
8629,25
8630,167
8642,216
8647,83
8650,5
8650,319
8652,446
8656,4
8659,62
8660,136
8660,123
8668,424
8690,31
8691,67
8705,112
8705,285
8705,25
8707,20
8708,20
8709,20
8710,348
8711,740
8712,133
8717,12
8724,15
8726,33
8730,545
8730,18
8730,544
8731,10
8732,10
8735,34
8744,6
8759,5
8770,285
8770,25
8781,31
8798,49
8800,45
8801,71
8803,47
8813,637
8823,655
8825,655
8826,655
8830,655
8836,459
8839,655
8856,51
8856,60
8874,25
8881,8
8887,192
8917,25
8919,25
8927,25
8936,25
8943,25
8944,25
8954,43
8955,43
8956,43
8957,43
8958,43
8959,43
8960,43
8961,43
8962,43
8963,43
8964,43
8965,43
8966,43
8967,43
8968,43
8969,43
8970,43
8985,18
8992,236
9013,236
9033,236
9036,236
9051,236
9078,577
9080,25
9080,237
9090,25
9107,452
9112,545
9112,18
9112,544
9114,379
9114,431
9115,25
9115,237
9116,465
9118,465
9119,558
9119,20
9124,208
9143,431
9144,370
9153,118
9156,118
9159,118
9160,295
9161,9
9163,438
9163,33
9169,1
9187,276
9209,25
9211,285
9211,25
9211,1
9212,25
9219,84
9221,84
9222,84
9223,84
9224,84
9233,285
9256,24
9264,446
9274,136
9274,123
9276,402
9276,83
9276,97
9303,76
9309,76
9327,25
9327,237
9329,3
9329,29
9333,264
9339,24
9341,28
9342,52
9352,209
9355,538
9357,25
9371,209
9399,285
9405,118
9415,53
9426,450
9429,54
9440,12
9445,501
9446,487
9449,586
9463,25
9479,408
9480,627
9482,408
9490,29
9526,25
9556,285
9557,55
9560,479
9561,479
9587,188
9587,9
9588,455
9589,455
9603,92
9615,27
9617,27
9619,442
9621,27
9622,27
9623,27
9624,320
9625,390
9737,11
9738,11
9740,11
9741,11
9742,58
9743,11
9744,11
9745,11
9746,11
9747,11
9748,58
9749,11
9751,11
9752,59
9753,11
9755,11
9756,58
9757,58
9782,156
9820,522
9821,274
9827,490
9828,490
9831,490
9834,92
9844,62
9845,62
9848,62
9851,62
9852,62
9853,62
9897,522
9898,46
9898,522
9899,522
9900,46
9901,3
9910,320
9910,234
9912,320
9912,234
9924,212
9924,454
9925,488
9927,178
9928,560
9942,500
9946,303
9949,442
9950,442
9950,443
9952,442
9952,443
9953,442
9953,443
9961,234
9962,234
9963,267
9963,234
9963,303
9965,303
9986,63
10066,10
10083,216
10096,96
10106,45
10107,45
10108,45
10109,45
10110,45
10111,45
10112,71
10118,67
10120,56
10163,517
10163,468
10170,263
10191,4
10192,202
10192,733
10233,24
10246,64
10250,64
10295,25
10296,25
10303,25
10318,578
10338,167
10348,655
10355,655
10359,152
10361,655
10372,655
10379,655
10388,698
10407,7
10415,118
10451,7
10479,396
10503,25
10504,25
10529,222
10539,452
10611,26
10696,140
10697,1
10697,148
10700,29
10702,3
10720,25
10728,419
10756,30
10757,30
10765,17
10779,517
10828,15
10830,167
10845,163
10852,15
10881,15
10892,369
10914,525
10930,253
10953,42
10954,42
10959,42
10960,42
10961,42
10965,42
10966,42
10967,42
10969,42
10970,42
10972,42
10975,42
10977,42
10979,1
10980,189
10997,190
10997,163
11006,127
11028,206
11039,56
11040,56
11041,158
11079,551
11123,25
11125,297
11140,5
11169,158
11170,158
11224,10
11241,181
11243,14
11324,7
11345,70
11347,70
11348,70
11350,52
11366,3
11366,245
11383,577
11391,212
11391,446
11394,38
11397,67
11405,350
11406,350
11407,350
11408,350
11416,557
11422,416
11425,589
11440,385
11440,384
11444,582
11445,158
11445,7
11445,3
11446,41
11539,80
11542,73
11545,236
11549,97
11555,20
11598,244
11605,603
11607,603
11661,736
11661,737
11676,204
11712,79
11766,5
11779,369
11783,431
11784,440
11784,441
11785,530
11786,431
11787,17
11789,523
11791,76
11792,76
11793,431
11794,76
11795,76
11796,80
11804,118
11816,441
11816,431
11847,441
11975,28
11985,82
11992,109
12047,142
12056,136
12065,404
12066,64
12067,83
12069,107
12085,85
12093,25
12094,25
12103,85
12106,85
12108,85
12115,530
12115,431
12119,159
12120,159
12121,159
12130,48
12131,48
12132,48
12133,48
12135,120
12146,36
12150,25
12170,52
12172,236
12173,641
12173,198
12256,285
12260,312
12275,506
12276,355
12278,6
12279,134
12280,367
12281,145
12309,3
12309,28
12357,39
12368,30
12390,27
12391,27
12392,27
12399,511
12401,25
12407,332
12423,67
12424,67
12425,67
12426,499
12427,158
12427,67
12492,158
12502,2
12502,317
12505,2
12524,28
12529,28
12562,380
12568,96
12582,118
12590,97
12595,146
12595,137
12596,146
12596,137
12616,508
12696,859
12711,348
12712,25
12716,562
12732,160
12752,3
12771,181
12786,667
12823,263
12835,360
12839,754
12839,570
12841,357
12852,31
12867,431
12871,374
12872,623
12877,631
12878,94
12881,613
12882,116
12888,18
12893,184
12893,82
12943,25
12968,467
12969,28
12976,234
12977,600
13044,100
13046,101
13113,83
13131,3
13137,28
13145,411
13166,467
13167,467
13170,390
13172,390
13176,290
13189,41
13190,24
13210,408
13216,119
13220,119
13242,284
13261,106
13262,42
13263,42
13267,18
13271,29
13271,84
13275,212
13275,153
13286,20
13311,431
13402,142
13407,589
13471,14
13495,551
13499,3
13499,245
13516,431
13518,775
13781,717
13794,408
13804,618
13813,100
13876,339
13904,628
13949,146
13990,579
14021,7
14033,535
14060,352
14162,2
14207,340
14230,97
14249,321
14264,163
14277,561
14302,485
14393,25
14410,29
14439,317
14440,98
14455,450
14686,97
14695,482
14696,482
14709,343
14724,343
14752,807
14805,319
14813,167
14817,110
14821,110
14871,322
14934,104
14979,97
14992,29
15007,250
15008,726
15009,726
15010,726
15011,726
15012,726
15013,726
15026,541
15067,431
15154,266
15155,266
15193,415
15201,14
15211,88
15297,285
15305,25
15305,237
15319,374
15330,374
15394,314
15401,314
15411,314
15418,181
15572,153
15614,361
15615,361
15618,361
15620,361
15621,361
15622,361
15623,361
15638,27
15651,341
15651,136
15700,28
15834,88
15891,418
15916,92
15920,549
15925,541
15939,346
15969,744
16072,698
16149,155
16159,827
16195,551
16196,551
16201,431
16202,551
16217,200
16252,625
16274,449
16274,182
16502,538
16689,198
16690,198
16691,198
16693,198
16748,320
16800,348
16811,81
16924,531
16951,89
17018,192
17043,125
17074,431
17076,497
17090,216
17092,216
17109,111
17112,111
17330,266
17331,266
17334,441
17344,441
17372,202
17390,202
17396,202
17397,202
17403,202
17455,52
17478,280
17479,148
17575,64
17611,266
17611,97
17614,359
17619,431
17620,28
17620,431
17641,94
17643,206
17643,207
17658,493
17692,52
17712,450
17749,225
17789,119
17790,119
17801,125
17839,67
17864,168
17886,30
17974,615
17975,615
18061,738
18169,536
18198,200
18200,200
18202,200
18228,192
18256,557
18322,530
18328,332
18352,332
18438,208
18444,222
18446,222
18466,1
18473,1
18498,808
18500,295
18582,437
18595,311
18595,343
18639,391
18708,443
18709,443
18710,443
18725,355
18740,875
18770,128
18812,290
18813,290
18814,290
18815,290
18817,290
18819,290
18820,290
18821,290
18823,290
18825,290
18827,290
18830,198
18833,765
18838,765
18851,290
18859,290
18875,290
18877,765
18895,270
18906,178
18911,237
18914,237
18930,80
18930,245
18940,3
18940,245
19011,4
19071,541
19292,100
19310,9
19311,9
19312,9
19315,185
19436,420
19437,420
19480,31
19515,141
19516,441
19517,441
19522,320
19522,234
19549,503
19566,27
19589,27
19617,97
19621,97
19627,18
19630,18
19631,18
19635,18
19639,624
19639,254
19645,18
19646,18
19647,18
19653,18
19654,18
19658,18
19662,18
19665,107
19666,19
19847,516
19849,421
19867,192
19868,102
19875,192
19876,192
20146,346
20146,462
20147,5
20150,5
20292,133
20414,743
20452,127
20488,93
20509,167
20510,167
20514,167
20565,32
20566,285
20566,25
20567,32
20612,29
20626,156
20644,255
20647,255
20709,112
20723,266
20729,379
20742,379
20752,266
20763,23
20763,97
20767,134
20816,218
20865,17
20886,535
20902,17
20918,17
20938,17
20942,62
20976,517
20979,17
20982,557
20999,128
21055,789
21094,200
21097,22
21135,65
21334,726
21335,726
21337,726
21348,379
21352,774
21373,379
21376,379
21376,431
21383,551
21386,379
21387,379
21389,379
21390,574
21406,389
21411,389
21412,389
21413,389
21439,15
21442,15
21443,15
21468,628
21485,136
21485,123
21528,167
21613,374
21640,374
21729,320
21729,234
21736,237
22112,314
22168,317
22173,543
22173,133
22202,97
22216,186
22230,137
22244,56
22246,56
22250,56
22252,56
22319,809
22327,246
22347,475
22348,475
22349,475
22356,199
22368,342
22375,821
22458,529
22460,852
22479,18
22481,83
22487,484
22494,40
22522,5
22599,430
22668,607
22713,4
22720,333
22746,336
22760,184
22768,380
22772,145
22776,256
22959,243
22965,234
23033,297
23082,38
23093,33
23095,82
23095,33
23099,6
23099,33
23100,33
23102,33
23105,600
23213,524
23214,524
23215,524
23239,524
23252,524
23255,524
23278,524
23284,524
23385,263
23386,263
23387,263
23389,263
23440,3
23462,538
23478,31
23544,178
23545,178
23564,448
23566,448
23591,104
23619,800
23672,18
23732,19
23781,233
23783,233
23813,42
23813,348
23823,348
23828,349
23828,348
23834,5
23856,192
23929,314
23952,35
23973,204
23989,230
24005,10
24009,10
24011,10
24068,21
24085,597
24085,309
24104,144
24106,144
24326,465
24384,436
24396,167
24418,167
24436,38
24440,38
24447,38
24451,4
24453,38
24456,55
24457,55
24458,55
24459,55
24461,55
24466,467
24467,467
24473,467
24476,467
24477,467
24479,467
24481,467
24482,687
24488,537
24492,537
24494,537
24529,250
24530,56
24538,249
24539,56
24542,250
24546,252
24546,251
24563,612
24567,498
24568,5
24569,384
24614,2
24682,630
24690,630
24712,161
24772,404
24809,488
24884,124
24921,555
24923,123
24925,555
24948,80
24948,3
24950,428
24951,428
24964,557
25015,163
25054,56
25078,141
25079,141
25082,867
25109,431
25117,431
25118,76
25149,87
25153,167
25157,400
25158,400
25159,400
25162,400
25187,677
25221,19
25396,82
25396,512
25597,3
25635,431
25636,551
25638,162
25654,104
25753,13
25780,732
25784,335
25784,33
25815,161
25844,425
25888,690
25889,691
25923,161
25957,154
26040,347
26041,3
26043,3
26043,347
26045,347
26060,283
26082,97
26094,228
26118,161
26125,391
26134,174
26137,79
26154,249
26157,395
26162,31
26168,224
26208,42
26259,67
26469,167
26491,88
26544,32
26544,20
26545,32
26545,20
26546,32
26546,20
26547,32
26547,20
26548,32
26548,20
26549,32
26549,20
26576,130
26597,131
26605,132
26608,134
26609,136
26611,137
26612,140
26612,139
26613,141
26614,20
26616,135
26626,7
26627,7
26628,7
26629,7
26630,7
26631,145
26631,67
26646,27
26646,31
26647,145
26648,147
26649,145
26650,145
26651,145
26653,145
26654,145
26655,145
26656,145
26657,145
26658,1
26659,148
26660,27
26661,27
26661,741
26664,29
26665,149
26681,150
26682,151
26684,29
26685,29
26686,29
26687,29
26689,153
26691,29
26692,29
26699,156
26714,46
26714,533
26715,167
26717,31
26718,180
26719,491
26730,80
26730,3
26730,94
26731,181
26732,181
26733,181
26734,3
26735,96
26736,96
26737,182
26738,182
26740,164
26741,134
26742,183
26764,134
26764,188
26764,9
26795,189
26830,56
26831,25
26868,799
26886,25
26889,9
26908,46
26908,522
26924,463
26943,159
26959,32
26960,269
26964,30
26988,342
26989,342
26994,210
26995,210
26996,210
26997,210
26998,210
26999,210
27006,601
27011,852
27013,210
27014,210
27015,210
27016,210
27017,210
27036,564
27054,210
27056,210
27057,210
27058,210
27066,450
27067,5
27071,210
27072,210
27094,28
27101,72
27106,3
27107,148
27109,567
27194,107
27197,107
27201,29
27202,145
27203,113
27204,113
27205,40
27210,40
27293,153
27294,162
27300,198
27301,198
27302,198
27303,198
27358,7
27360,5
27374,230
27375,230
27382,236
27383,22
27384,22
27385,22
27386,22
27387,22
27388,22
27389,22
27390,22
27391,22
27392,22
27393,22
27394,22
27395,22
27396,22
27397,22
27398,22
27399,22
27400,22
27401,22
27402,22
27403,22
27404,22
27405,22
27406,22
27407,22
27408,22
27409,22
27410,22
27411,22
27412,22
27413,22
27414,210
27415,214
27420,22
27421,22
27423,22
27424,22
27425,22
27426,22
27429,60
27437,231
27437,22
27438,231
27438,22
27439,231
27439,22
27440,22
27441,22
27442,22
27443,22
27444,22
27445,22
27446,22
27447,22
27448,22
27486,22
27487,22
27488,22
27489,22
27490,22
27491,22
27492,22
27493,22
27494,231
27494,22
27495,231
27495,22
27496,231
27496,22
27497,231
27497,22
27498,231
27498,22
27499,231
27499,22
27501,231
27501,22
27505,15
27508,22
27509,22
27510,22
27511,22
27512,22
27513,22
27514,22
27515,211
27516,211
27519,237
27520,237
27521,22
27522,238
27572,570
27574,419
27577,234
27588,215
27588,680
27589,67
27591,584
27592,215
27592,67
27593,67
27594,3
27596,146
27596,36
27606,22
27607,118
27608,22
27609,67
27615,22
27616,22
27617,22
27618,22
27619,22
27620,22
27621,22
27622,22
27623,22
27624,22
27625,22
27626,22
27627,91
27628,15
27634,22
27664,22
27666,22
27667,22
27668,22
27669,159
27670,242
27678,6
27679,6
27680,6
27681,6
27689,40
27694,420
27695,27
27695,31
27696,31
27697,31
27698,31
27699,31
27703,254
27723,27
27724,31
27725,27
27726,31
27728,27
27728,31
27729,27
27729,31
27730,36
27733,22
27739,31
27740,45
27740,247
27741,22
27742,22
27743,22
27745,203
27748,71
27749,71
27750,71
27751,71
27760,450
27763,22
27772,80
27772,94
27791,22
27903,214
27904,214
27921,39
27922,452
27931,118
27931,25
27931,22
27932,118
27932,25
27932,22
27933,118
27933,25
27933,22
27936,464
27939,129
27940,262
27940,261
27985,137
27989,15
27990,27
27991,145
28009,461
28016,146
28032,27
28049,267
28100,23
28109,420
28114,322
