song_id,group_id
28115,263
28116,27
28117,27
28118,210
28136,273
28154,107
28192,167
28256,384
28259,498
28272,120
28295,314
28296,314
28306,5
28307,76
28314,83
28345,28
28347,259
28349,239
28385,234
28403,238
28405,286
28407,204
28408,204
28409,25
28416,575
28458,291
28459,291
28460,291
28461,291
28463,292
28469,293
28476,210
28477,210
28478,210
28484,156
28485,295
28501,49
28504,36
28549,162
28564,598
28565,297
28567,385
28567,384
28568,25
28575,447
28581,2
28583,33
28584,259
28586,25
28589,25
28591,3
28592,25
28595,151
28612,161
28618,162
28628,3
28629,735
28629,258
28630,80
28630,3
28633,5
28636,198
28637,298
28640,299
28641,384
28643,237
28646,151
28647,300
28648,298
28655,1
28656,298
28660,258
28661,152
28664,25
28674,134
28676,40
28677,40
28678,40
28679,40
28680,40
28681,40
28682,40
28700,303
28702,162
28705,198
28707,304
28708,304
28709,304
28710,304
28711,304
28712,304
28713,304
28714,304
28715,304
28717,304
28718,3
28720,302
28721,92
28721,148
28721,215
28723,112
28729,306
28730,307
28748,101
28750,25
28751,25
28752,25
28756,270
28757,270
28758,270
28759,270
28760,270
28761,270
28762,270
28763,270
28764,270
28765,270
28768,2
28798,465
28815,308
28816,25
28819,97
28838,356
28840,161
28840,39
28841,161
28842,161
28850,2
28875,385
28896,274
28902,298
28902,434
28902,435
28903,285
28906,316
28908,25
28908,153
28920,31
28921,307
28921,137
29021,184
29028,60
29046,146
29049,27
29050,94
29051,40
29053,27
29055,27
29056,27
29057,27
29058,27
29063,92
29063,49
29065,391
29075,509
29094,466
29095,228
29097,326
29099,251
29100,94
29105,27
29115,274
29116,27
29117,39
29121,20
29127,251
29136,39
29141,337
29145,27
29151,111
29152,111
29190,82
29216,2
29228,27
29231,91
29232,91
29233,91
29234,91
29235,91
29237,145
29238,145
29239,145
29240,44
29241,44
29242,44
29245,520
29249,28
29251,56
29261,749
29264,242
29265,242
29266,242
29267,242
29268,242
29269,242
29270,242
29271,242
29272,242
29279,94
29291,419
29295,44
29296,44
29297,44
29298,44
29299,44
29315,192
29315,92
29316,92
29320,19
29327,42
29331,470
29332,44
29333,44
29334,44
29336,44
29337,44
29339,44
29388,92
29389,92
29391,210
29402,25
29405,25
29430,25
29449,39
29450,39
29451,39
29464,3
29464,347
29489,609
29490,609
29491,508
29498,7
29499,483
29566,27
29570,156
29571,156
29572,384
29583,385
29583,384
29601,3
29606,136
29627,217
29628,297
29629,297
29630,210
29660,246
29661,210
29683,616
29692,513
29692,514
29693,27
29694,7
29699,270
29700,270
29701,270
29711,214
29712,214
29718,149
29733,353
29734,353
29735,354
29737,355
29741,7
29742,80
29742,3
29743,158
29748,237
29749,31
29757,32
29759,80
29762,101
29763,356
29764,150
29765,589
29766,477
29766,478
29767,211
29768,211
29779,614
29780,234
29782,716
29794,6
29795,451
29796,152
29799,31
29800,31
29801,31
29802,170
29804,204
29804,67
29807,104
29807,279
29808,104
29809,104
29810,279
29811,279
29812,104
29813,279
29814,104
29822,234
29831,358
29833,237
29835,44
29838,236
29839,26
29842,158
29864,91
29865,204
29866,91
29883,415
29893,91
29894,285
29894,25
29895,285
29895,25
29896,285
29896,25
29907,360
29910,360
29915,91
29920,25
29930,25
29934,161
29943,146
29945,146
29946,146
29948,146
29953,153
29953,133
29954,153
29962,577
29970,27
30011,25
30011,151
30011,237
30015,105
30016,105
30033,111
30045,25
30051,146
30052,146
30057,424
30057,120
30057,2
30058,27
30065,147
30066,147
30067,147
30068,147
30069,147
30070,147
30074,236
30076,147
30077,147
30094,307
30098,97
30122,125
30126,362
30127,502
30127,134
30128,151
30149,47
30158,3
30159,3
30171,5
30183,198
30184,198
30189,1
30191,32
30204,28
30213,148
30214,433
30216,365
30217,515
30227,30
30233,204
30233,67
30235,25
30242,25
30244,67
30246,317
30248,238
30248,60
30251,367
30253,145
30254,145
30257,92
30289,368
30290,28
30297,67
30301,500
30322,91
30347,25
30356,28
30357,431
30358,361
30358,371
30360,25
30367,372
30368,372
30369,372
30370,372
30371,372
30372,372
30373,372
30374,372
30375,372
30376,372
30377,372
30378,372
30379,372
30380,372
30381,372
30382,372
30383,372
30384,372
30387,372
30388,372
30389,372
30390,372
30391,372
30392,372
30393,372
30394,372
30395,372
30396,372
30398,347
30402,372
30411,373
30416,94
30420,375
30422,375
30423,375
30424,375
30425,375
30430,60
30431,322
30436,245
30437,27
30443,23
30450,23
30452,67
30455,236
30483,23
30503,113
30512,55
30520,87
30521,377
30526,202
30530,67
30585,270
30586,270
30600,7
30600,140
30604,599
30607,270
30608,270
30619,297
30620,297
30621,297
30621,82
30626,3
30678,83
30680,24
30680,163
30680,114
30695,214
30700,25
30716,67
30721,329
30723,281
30724,667
30747,246
30766,136
30769,145
30770,445
30774,2
30775,25
30778,152
30779,5
30780,134
30780,9
30781,307
30789,297
30800,140
30804,167
30849,31
30858,167
30909,227
30916,36
30918,314
30919,314
30926,384
30928,25
30938,97
30939,97
30952,67
30976,39
30985,5
30999,571
31004,111
31012,632
31029,388
31033,23
31040,457
31041,428
31044,255
31052,157
31058,137
31069,103
31088,740
31089,91
31090,91
31101,198
31105,318
31130,390
31131,3
31139,67
31148,146
31149,146
31150,146
31151,146
31152,146
31153,146
31154,146
31155,146
31156,146
31157,146
31158,146
31159,146
31160,146
31161,146
31162,146
31163,146
31164,146
31165,146
31166,146
31172,141
31195,342
31207,118
31214,612
31221,587
31247,28
31254,2
31265,23
31275,137
31276,150
31277,25
31281,3
31293,92
31295,91
31296,91
31307,405
31308,405
31312,92
31313,67
31314,23
31316,507
31318,23
31337,158
31339,167
31340,167
31341,167
31342,167
31343,167
31344,167
31345,167
31347,91
31349,91
31350,91
31352,91
31353,91
31355,91
31356,91
31360,91
31361,91
31362,91
31364,91
31365,481
31372,62
31373,3
31373,245
31394,323
31395,323
31396,323
31404,5
31405,27
31412,311
31415,2
31424,2
31426,3
31436,537
31436,731
31436,67
31439,32
31443,31
31455,434
31455,435
31456,410
31459,8
31461,563
31466,588
31481,234
31488,626
31507,41
31524,414
31525,414
31526,110
31528,412
31529,413
31532,145
31542,28
31549,25
31549,82
31550,417
31570,295
31576,655
31591,371
31592,542
31596,30
31597,30
31602,248
31620,374
31621,374
31622,374
31630,91
31639,31
31650,91
31655,204
31656,204
31657,204
31685,167
31686,91
31687,91
31696,45
31697,45
31708,443
31708,584
31710,264
31712,214
31713,214
31714,214
31716,214
31717,214
31732,92
31734,436
31736,80
31736,3
31736,94
31737,405
31739,18
31740,27
31741,437
31741,411
31742,437
31742,411
31744,437
31744,411
31745,437
31745,411
31746,437
31746,411
31747,440
31748,437
31748,411
31759,295
31777,611
31794,455
31795,455
31796,23
31804,812
31812,456
31813,3
31817,247
31818,247
31819,247
31823,533
31824,533
31825,320
31826,390
31828,98
31843,200
31848,444
31849,444
31850,444
31851,444
31852,444
31861,31
31865,444
31866,444
31867,444
31869,444
31893,789
31898,69
31918,161
31922,428
31935,158
31936,482
31957,242
31958,242
31959,242
31960,242
31967,492
31969,493
31975,236
31988,94
31988,214
31989,521
31990,141
31991,92
31992,22
31993,67
31995,22
32005,236
32006,361
32006,371
32007,361
32007,371
32011,341
32011,528
32013,527
32014,527
32015,527
32016,527
32017,527
32018,527
32019,493
32030,426
32036,1
32037,537
32039,158
32043,248
32044,25
32049,22
32053,320
32054,31
32056,419
32058,234
32064,360
32073,357
32076,52
32109,280
32121,236
32127,557
32130,537
32142,131
32143,195
32143,325
32144,563
32145,380
32148,470
32151,499
32152,565
32153,92
32154,42
32157,568
32159,568
32167,236
32174,158
32175,263
32178,450
32185,236
32190,39
32196,27
32198,581
32205,31
32206,118
32206,295
32212,573
32213,565
32215,236
32258,16
32277,585
32300,589
32301,101
32302,131
32347,549
32348,591
32369,133
32371,431
32372,431
32373,431
32374,431
32375,431
32376,431
32377,431
32378,431
32379,431
32386,42
32393,236
32398,424
32416,365
32467,33
32478,595
32481,427
32482,427
32483,427
32486,427
32489,427
32491,427
32502,427
32504,427
32505,427
32507,427
32508,427
32509,427
32510,427
32512,427
32513,427
32514,427
32515,427
32516,427
32518,427
32519,427
32521,427
32523,427
32524,427
32526,427
32534,598
32538,5
32539,5
32546,465
32547,598
32552,5
32557,214
32567,214
32570,118
32570,295
32591,503
32591,602
32627,67
32644,628
32644,67
32646,628
32646,67
32653,67
32658,134
32659,3
32661,140
32661,134
32662,140
32662,134
32663,140
32663,134
32664,6
32666,259
32667,502
32668,132
32669,9
32670,139
32672,502
32672,447
32673,134
32691,605
32692,598
32693,598
32694,598
32695,598
32696,598
32697,598
32698,598
32714,570
32715,236
32718,3
32719,5
32721,151
32722,145
32724,25
32724,91
32734,316
32735,145
32739,25
32739,91
32740,537
32742,28
32743,5
32743,410
32744,5
32744,92
32745,1
32746,67
32749,368
32751,3
32752,297
32753,145
32755,100
32756,606
32758,145
32759,641
32760,362
32768,627
32770,319
32772,447
32773,146
32774,608
32775,204
32775,67
32776,204
32776,67
32777,204
32777,67
32778,609
32780,610
32781,540
32781,80
32781,89
32781,3
32787,426
32788,426
32789,426
32790,426
32791,426
32792,426
32793,426
32794,426
32795,426
32796,426
32797,426
32798,620
32800,126
32801,298
32802,298
32803,298
32834,297
32844,9
32845,134
32857,471
32859,118
32867,6
32868,140
32868,139
32872,124
32888,27
32889,27
32901,569
32905,154
32906,154
32907,256
32908,198
32912,796
32912,554
32919,67
32920,67
32924,36
32928,202
32961,97
32982,236
32998,164
32999,455
33006,192
33009,200
33011,3
33012,3
33019,594
33020,594
33022,629
33025,479
33036,92
33045,38
33052,452
33063,91
33064,25
33064,91
33065,25
33065,91
33070,32
33087,569
33112,632
33113,632
33114,632
33115,632
33121,598
33142,633
33143,633
33144,633
33145,633
33146,633
33147,633
33161,634
33164,632
33165,236
33166,3
33169,577
33171,433
33189,202
33195,473
33210,134
33247,158
33256,266
33268,71
33329,67
33330,551
33332,283
33333,283
33334,283
33336,30
33337,592
33358,96
33359,67
33362,150
33362,237
33366,20
33368,5
33369,118
33369,295
33370,118
33370,295
33371,118
33371,295
33372,118
33372,295
33373,118
33373,295
33374,23
33374,67
33376,634
33377,636
33399,637
33408,86
33409,439
33418,22
33420,22
33422,22
33423,22
33426,22
33427,214
33428,214
33430,22
33431,214
33434,22
33436,214
33438,214
33439,22
33440,214
33441,214
33445,22
33447,22
33448,22
33449,22
33450,22
33451,22
33452,22
33453,22
33454,22
33455,22
33456,22
33457,22
33458,214
33460,214
33462,22
33463,214
33464,22
33475,551
33476,551
33477,796
33477,554
33481,385
33481,384
33486,638
33493,531
33513,638
33514,640
33515,640
33521,569
33524,307
33535,465
33537,134
33553,638
33579,7
33580,635
33582,645
33586,368
33587,641
33589,493
33590,493
33607,645
33608,570
33619,124
33649,7
33653,32
33654,204
33654,67
33656,25
33657,25
33661,100
33663,3
33680,238
33681,537
33687,162
33702,436
33703,419
33704,419
33705,419
33706,419
33707,419
33708,419
33724,390
33739,644
33740,644
33747,419
33748,357
33752,25
33752,237
33752,471
33753,25
33755,25
33756,25
33757,158
33759,3
33759,245
33761,25
33762,25
33783,3
33809,39
33819,425
33849,39
33850,646
33862,186
33865,589
33882,25
33883,645
33883,91
33903,645
33910,204
33913,67
33920,214
33921,3
33923,198
33930,246
33934,632
33942,632
33943,632
33944,632
33945,632
33948,5
33949,111
33955,22
33982,648
33983,648
33987,632
34008,632
34018,621
34022,25
34023,632
34024,632
34026,632
34028,632
34029,632
34030,632
34033,632
34037,104
34039,25
34044,405
34049,375
34051,420
34052,420
34053,420
34054,420
34055,420
34056,420
34057,420
34058,420
34060,420
34061,420
34062,420
34063,420
34064,420
34065,420
34066,420
34067,420
34068,420
34069,420
34070,420
34071,420
34072,420
34073,420
34074,420
34075,420
34076,420
34077,420
34078,420
34079,420
34080,420
34081,420
34082,420
34083,420
34084,420
34085,420
34086,420
34087,420
34088,420
34089,431
34090,569
34109,25
34110,569
34115,569
34116,119
34118,649
34121,31
34122,87
34122,31
34123,87
34123,31
34124,31
34125,188
34126,31
34127,31
34128,31
34129,31
34130,338
34130,31
34132,338
34132,31
34133,31
34134,31
34135,338
34135,31
34136,31
34137,31
34138,31
34142,31
34143,31
34144,31
34145,31
34146,526
34146,31
34148,31
34149,31
34150,31
34151,31
34152,31
34156,28
34162,650
34163,650
34173,374
34174,569
34175,569
34176,569
34185,569
34186,569
34187,569
34189,569
34190,569
34191,569
34192,569
34200,80
34220,651
34222,98
34223,652
34231,653
34282,395
34283,395
34284,356
34285,654
34301,113
34304,281
34313,56
34315,188
34316,297
34322,25
34337,645
34359,614
34360,487
34361,614
34363,614
34364,614
34365,614
34366,614
34367,487
34368,31
34397,641
34398,52
34399,653
34399,276
34400,31
34401,653
34402,31
34403,31
34404,653
34405,653
34406,31
34407,653
34416,31
34418,31
34419,31
34420,31
34421,31
34422,31
34425,31
34427,31
34429,31
34433,235
34435,233
34436,233
34437,233
34438,233
34439,233
34450,27
34463,411
34464,411
34466,411
34467,411
34468,411
34469,411
34502,23
34504,92
34508,92
34510,297
34513,346
34543,419
34543,267
34553,635
34554,635
34555,92
34556,270
34557,103
34558,493
34558,635
34566,158
34566,67
34569,549
34575,657
34582,144
34589,215
34590,215
34599,619
34600,619
34615,658
34616,658
34617,658
34618,658
34619,92
34623,645
34656,619
34657,619
34659,265
34660,265
34663,156
34670,198
34689,408
34702,645
34713,532
34716,27
34737,581
34740,25
34747,25
34747,91
34754,92
34761,71
34766,204
34767,28
34772,91
34775,864
34778,450
34779,450
34780,450
34781,450
34782,450
34783,450
34784,450
34785,450
34791,659
34793,659
34795,659
34798,645
34798,204
34799,25
34802,146
34806,178
34810,628
34821,28
34825,270
34826,25
34827,25
34828,25
34834,25
34841,375
34842,375
34843,301
34861,91
34863,5
34866,91
34872,2
34886,645
34887,67
34902,516
34903,516
34904,433
34905,433
34906,339
34907,557
34907,123
34908,439
34909,457
34911,662
34912,415
34918,167
34919,167
34920,167
34935,30
34939,775
34939,42
34942,167
34943,603
34945,603
34946,603
34947,603
34948,603
34949,603
34950,603
34951,603
34952,603
34953,645
34957,663
34958,663
34959,663
34960,663
34961,663
34962,25
34982,436
34983,25
34986,462
34988,1
34988,5
34989,438
35046,438
35048,60
35050,147
35061,25
35063,666
35064,296
35116,25
35129,100
35134,307
35213,32
35221,645
35226,181
35239,28
35243,22
35244,22
35245,22
35246,22
35247,669
35248,669
35249,669
35250,669
35251,669
35252,669
35261,261
35276,91
35284,408
35299,357
35300,357
35301,357
35302,357
35303,419
35304,357
35305,419
35306,419
35307,3
35315,357
35316,408
35317,408
35319,620
35351,450
35355,662
35356,662
35360,662
35362,357
35363,357
35364,357
35368,390
35369,16
35393,25
35393,91
35399,33
35404,91
35414,357
35415,357
35416,357
35417,357
35418,357
35419,645
35419,91
35423,91
35426,285
35431,216
35447,373
35448,672
35449,672
35450,450
35467,270
35469,645
35470,645
35472,87
35472,111
35476,92
35478,645
35482,63
35497,214
35498,214
35499,214
35500,214
35504,357
35505,161
35505,646
35506,100
35540,83
35541,357
35544,326
35545,3
35561,346
35588,31
35596,118
35596,295
35600,673
35601,673
35606,246
35607,29
35608,29
35609,156
35621,49
35630,30
35636,715
35648,25
35648,237
35656,25
35658,118
35658,295
35661,674
35663,161
35665,25
35666,307
35667,8
35667,175
35669,307
35672,300
35673,297
35674,3
35675,537
35676,307
35678,405
35679,25
35680,641
35681,67
35684,25
35684,237
35686,25
35687,557
35688,151
35689,557
35691,676
35692,632
35693,632
35694,295
35696,25
35697,632
35698,147
35699,28
35701,362
35702,632
35703,645
35704,405
35707,134
35708,158
35708,83
35710,198
35711,388
35712,145
35713,231
35724,525
35733,581
35736,653
35737,653
35743,343
35752,134
35755,83
35786,620
35786,674
35787,355
35830,151
35868,662
35869,662
35872,374
35875,39
35902,91
35904,645
35907,641
35908,307
35914,25
35918,120
35919,186
35931,679
35954,27
35955,31
35956,31
35962,396
35964,645
35974,215
35974,680
35976,167
35977,167
35988,441
35989,361
35997,361
36002,361
36009,410
36010,447
36011,346
36012,367
36012,145
36013,9
36014,9
36015,447
36016,645
36017,361
36019,36
36020,645
36021,811
36022,811
36024,361
36025,361
36027,681
36028,564
36029,553
36030,553
36031,553
36032,553
36033,683
36034,683
36035,564
36036,564
36037,564
36038,564
36039,564
36040,564
36041,564
36042,564
36049,684
36050,684
36051,684
36052,684
36053,684
36054,684
36055,684
36056,684
36057,684
36058,684
36059,684
36060,684
36061,684
36062,684
36063,684
36064,684
36065,684
36066,684
36067,684
36068,684
36069,684
36070,684
36071,682
36072,682
36074,681
36075,681
36076,681
36077,681
36078,549
36079,682
36091,159
36092,159
36093,159
36095,25
36096,645
36105,20
36106,25
36107,237
36108,685
36109,685
36110,685
36111,685
36112,553
36113,686
36114,178
36121,520
36122,167
36128,667
36133,687
36134,687
36135,687
36136,687
36137,645
36138,687
36139,437
36140,437
36141,437
36142,437
36143,437
36144,437
36145,437
36146,437
36147,437
36148,437
36149,437
36151,645
36153,688
36155,25
36155,91
36158,600
36181,689
36183,689
36184,689
36187,689
36188,689
36189,3
36206,645
36206,91
36223,424
36224,645
36224,91
36351,92
36352,449
36352,92
36353,92
36370,645
36370,91
36371,92
36373,92
36374,92
36375,92
36376,92
36377,92
36378,92
36379,92
36380,92
36381,92
36382,92
36467,125
36483,450
36484,450
36485,450
36486,450
36487,450
36487,319
36488,450
36489,450
36490,450
36491,450
36492,450
36493,450
36494,450
36495,450
36496,450
36497,450
36498,450
36499,450
36500,450
36503,214
36504,214
36505,645
36505,91
36506,455
36510,692
36513,692
36514,692
36517,653
36518,645
36518,91
36539,41
36544,3
36547,653
36549,49
36560,673
36564,25
36565,693
36566,693
36583,357
36587,357
36594,357
36597,357
36616,569
36619,569
36622,3
36624,307
36626,693
36630,609
36632,28
36633,307
36639,134
36640,140
36643,645
36643,91
36653,553
36653,325
36656,609
36657,297
36668,408
36676,337
36677,27
36697,293
36700,320
36701,320
36702,320
36703,320
36704,320
36706,320
36707,320
36708,320
36709,320
36710,320
36711,320
36712,419
36732,7
36735,148
36738,645
36738,91
36739,645
36739,91
36740,645
36740,91
36741,645
36741,91
36742,645
36742,91
36743,645
36743,91
36744,645
36744,91
36745,645
36745,91
36746,645
36746,91
36747,645
36747,91
36748,645
36748,91
36749,645
36749,91
36750,645
36750,91
36751,645
36751,91
36752,645
36752,91
36753,645
36753,91
36754,645
36754,91
36755,645
36755,91
36756,645
36756,91
36757,645
36757,91
36758,645
36758,91
36795,589
36797,367
36798,367
36801,367
36803,151
36805,4
36806,80
36807,25
36808,25
36809,39
36809,129
36811,593
36812,654
36813,654
36814,654
36817,593
36818,593
36830,694
36831,230
36832,694
36833,694
36834,694
36837,645
36837,91
36838,92
36842,25
36842,91
36844,158
36845,67
36846,25
36847,298
36848,368
36849,477
36850,49
36853,261
36855,5
36857,25
36859,300
36860,300
36884,234
36904,351
36905,461
36906,307
36907,23
36909,286
36913,695
36915,307
36915,536
36921,645
36921,91
36923,5
36931,300
36933,300
36934,300
36935,300
36936,300
36937,300
36938,300
36961,337
36964,337
36965,31
36966,25
36969,113
36973,91
36978,25
36978,91
36979,187
36980,350
36981,350
36982,350
36983,350
36984,350
36999,319
37002,202
37003,267
37004,267
37005,267
37008,25
37008,91
37010,159
37017,127
37018,127
37021,720
37026,645
37027,312
37028,365
37031,699
37036,24
37037,92
37038,92
37039,92
37040,92
37042,395
37045,692
37048,27
37049,233
37051,571
37052,571
37053,571
37054,571
37055,571
37056,571
37057,689
37058,411
37064,487
37066,487
37067,571
37068,571
37069,571
37070,571
37071,31
37072,31
37073,31
37074,31
37075,31
37076,31
37077,31
37078,31
37079,31
37080,52
37081,52
37082,52
37083,52
37084,52
37085,52
37086,222
37087,222
37088,653
37091,541
37118,52
37119,52
37120,52
37123,357
37123,662
37131,31
37132,31
37133,31
37134,31
37135,31
37136,31
37137,31
37138,31
37139,31
37140,31
37141,31
37142,31
37143,31
37144,31
37145,31
37146,31
37147,198
37148,198
37149,198
37150,198
37151,198
37152,198
37153,27
37163,25
37166,320
37167,689
37168,689
37169,689
37186,176
37187,176
37188,176
37190,176
37191,176
37192,176
37193,176
37194,176
37195,176
37196,176
37197,415
37197,60
37203,119
37204,119
37205,119
37206,119
37207,307
37213,413
37214,413
37216,645
37216,91
37217,28
37219,3
37220,3
37224,515
37232,293
37233,502
37242,645
37249,148
37256,629
37258,188
37268,701
37271,151
37273,569
37274,569
37276,702
37279,30
37280,25
37283,91
37286,202
37287,204
37287,67
37291,703
37295,636
37296,704
37300,195
37330,705
37331,133
37337,695
37338,367
37346,211
37347,211
37348,211
37349,211
37350,211
37351,211
37357,609
37358,295
37359,295
37360,295
37382,300
37427,185
37428,185
37429,185
37430,185
37431,185
37432,185
37436,134
37446,317
37449,317
37480,49
37490,340
37492,263
37493,263
37497,15
37510,279
37511,495
37532,645
37532,91
37533,368
37548,234
37565,114
37579,114
37591,645
37591,91
37633,42
37634,775
37634,42
37635,775
37637,199
37638,199
37639,199
37654,307
37700,204
37700,67
37701,204
37701,67
37702,204
37702,67
37704,680
37706,225
37708,28
37718,134
37719,134
37725,714
37761,277
37767,845
37777,215
37779,658
37783,36
37803,29
37806,25
37807,25
37808,25
37809,25
37821,38
37828,145
37831,118
37839,450
37840,450
37841,450
37842,450
37843,450
37844,450
37845,450
37846,450
