song_id,group_id
37858,145
37860,701
37865,720
37867,695
37867,701
37868,680
37870,159
37873,25
37874,159
37875,159
37876,159
37877,159
37878,159
37880,4
37883,499
37886,91
37888,5
37892,645
37892,91
37893,25
37894,25
37895,123
37896,123
37897,581
37898,123
37899,67
37900,123
37901,123
37902,123
37903,29
37904,203
37905,123
37921,91
37953,636
37955,25
37961,293
37964,347
37973,645
37973,91
37996,28
37997,28
38000,721
38010,31
38012,645
38012,91
38045,357
38052,49
38053,49
38055,49
38056,49
38057,49
38058,49
38059,49
38060,49
38063,123
38064,49
38077,429
38094,606
38096,25
38097,27
38102,368
38105,620
38106,620
38107,695
38107,701
38115,307
38116,692
38117,692
38118,626
38119,626
38120,626
38121,653
38122,653
38129,29
38130,371
38131,692
38132,293
38134,723
38135,723
38137,723
38138,723
38139,723
38140,723
38141,723
38142,215
38144,723
38145,723
38147,723
38149,723
38150,723
38162,49
38171,192
38172,91
38192,350
38193,31
38194,31
38195,350
38196,206
38197,725
38198,725
38200,390
38223,316
38224,316
38225,49
38239,126
38241,49
38248,266
38251,352
38255,728
38263,372
38264,361
38267,372
38268,372
38270,372
38272,2
38274,372
38275,372
38283,372
38284,372
38286,372
38290,372
38292,372
38293,372
38294,372
38295,372
38296,372
38297,372
38298,372
38299,118
38300,118
38300,295
38300,352
38302,118
38304,372
38306,372
38307,372
38308,372
38309,372
38310,372
38316,413
38333,118
38333,295
38343,214
38344,214
38345,214
38346,214
38347,214
38348,214
38349,214
38350,214
38384,107
38386,125
38387,125
38388,15
38391,70
38392,632
38393,632
38394,25
38396,160
38406,91
38410,720
38420,720
38424,735
38425,32
38426,145
38428,415
38428,783
38429,25
38430,28
38432,297
38434,720
38435,43
38436,118
38436,295
38437,676
38440,160
38441,91
38442,699
38443,746
38445,25
38445,147
38446,537
38448,316
38449,30
38451,3
38452,704
38455,653
38456,653
38457,653
38458,653
38459,653
38463,145
38465,653
38466,653
38467,653
38468,653
38469,653
38470,536
38472,3
38473,281
38474,653
38475,256
38476,653
38478,113
38479,113
38480,609
38483,49
38487,160
38499,712
38503,646
38504,300
38505,447
38506,160
38512,3
38516,2
38516,168
38573,146
38576,727
38577,266
38578,266
38579,266
38580,727
38581,266
38582,266
38583,266
38584,729
38585,266
38586,729
38587,266
38588,729
38589,266
38590,728
38591,728
38592,727
38593,728
38594,729
38595,727
38598,97
38599,97
38600,97
38601,97
38603,187
38608,118
38609,118
38610,118
38611,118
38612,118
38613,118
38622,73
38624,298
38625,298
38641,14
38642,14
38643,14
38644,14
38646,266
38667,653
38668,653
38737,680
38738,722
38740,295
38743,438
38745,28
38746,569
38747,3
38749,636
38755,375
38760,606
38771,722
38779,653
38808,27
38830,211
38831,796
38831,215
38831,554
38841,653
38842,653
38854,749
38855,101
38856,149
38856,101
38857,101
38859,101
38860,749
38861,749
38862,76
38863,749
38864,441
38867,144
38870,144
38872,144
38874,234
38877,118
38878,118
38879,118
38880,118
38881,118
38882,118
38883,455
38884,91
38887,52
38888,270
38889,118
38889,295
38890,118
38890,295
38891,295
38892,270
38915,608
38930,645
38931,100
38932,266
38933,266
38934,728
38935,266
38938,408
38944,270
38947,645
38947,91
38953,752
38958,76
38959,76
38960,76
38961,76
38962,76
38963,76
38964,76
38965,76
38971,437
38972,437
38973,437
38974,606
38976,215
38977,645
38978,118
38978,295
38979,645
38979,91
39013,755
39015,673
39031,653
39032,756
39033,756
39044,134
39051,307
39055,455
39056,455
39058,455
39059,455
39060,455
39062,444
39065,645
39066,645
39076,91
39080,67
39081,695
39081,701
39082,606
39089,174
39092,679
39096,40
39097,40
39098,40
39099,40
39111,150
39112,692
39113,3
39122,437
39128,437
39134,49
39135,49
39153,94
39163,214
39164,214
39166,214
39167,214
39171,114
39179,49
39180,297
39180,82
39180,33
39183,5
39191,564
39192,564
39195,300
39207,606
39208,701
39209,701
39210,25
39211,3
39222,701
39224,759
39225,759
39226,759
39231,759
39232,645
39235,124
39240,645
39240,91
39241,645
39241,91
39242,645
39242,91
39243,645
39243,91
39244,645
39244,91
39245,645
39245,91
39246,645
39246,91
39247,645
39247,91
39248,645
39248,91
39249,645
39249,91
39250,645
39250,91
39251,645
39251,91
39252,645
39252,91
39253,645
39253,91
39254,645
39254,91
39255,645
39255,91
39259,653
39262,645
39269,295
39283,437
39299,61
39300,532
39303,757
39304,748
39306,692
39307,692
39310,763
39310,692
39314,124
39320,118
39321,667
39322,667
39323,667
39324,667
39325,667
39326,667
39348,764
39350,764
39352,441
39353,441
39354,83
39356,472
39357,472
39358,92
39361,58
39365,58
39368,307
39376,160
39385,766
39391,767
39392,92
39396,92
39412,92
39421,92
39423,92
39425,761
39426,188
39432,134
39439,720
39440,82
39440,33
39441,309
39443,309
39444,309
39456,800
39463,307
39464,198
39465,198
39466,198
39467,198
39468,198
39469,198
39470,198
39471,198
39472,198
39473,198
39474,198
39475,198
39476,198
39477,198
39478,198
39479,198
39480,198
39481,198
39482,198
39483,198
39484,198
39485,198
39486,197
39487,197
39488,197
39489,197
39490,197
39491,197
39492,197
39493,197
39494,197
39495,197
39496,197
39497,197
39498,197
39499,197
39500,197
39501,197
39502,197
39503,197
39504,197
39505,197
39506,197
39507,197
39508,197
39516,557
39517,645
39518,748
39518,761
39519,25
39519,91
39519,761
39520,761
39522,761
39541,361
39544,28
39554,485
39555,770
39561,189
39562,189
39566,258
39566,259
39567,519
39570,375
39626,91
39630,118
39631,118
39632,773
39635,771
39661,774
39662,775
39687,379
39690,43
39692,352
39693,653
39695,91
39695,761
39702,690
39712,25
39713,40
39714,653
39721,375
39722,375
39741,27
39758,522
39759,46
39759,522
39761,46
39761,522
39762,46
39762,522
39763,46
39763,533
39786,270
39789,378
39790,92
39791,92
39792,776
39793,776
39794,776
39795,776
39798,453
39799,453
39800,453
39801,453
39804,509
39806,453
39807,453
39809,453
39810,453
39812,509
39813,509
39816,453
39822,15
39840,160
39841,777
39842,25
39842,91
39842,761
39843,645
39844,771
39847,91
39848,91
39849,118
39850,118
39851,118
39852,118
39853,118
39854,118
39855,118
39856,118
39857,118
39858,118
39859,606
39860,761
39864,778
39865,778
39869,711
39870,553
39871,553
39872,553
39880,695
39880,701
39881,160
39884,553
39885,553
39886,553
39887,553
39891,214
39892,214
39893,214
39894,214
39896,36
39902,25
39917,160
39954,123
39956,25
39972,3
39975,653
39996,209
40018,17
40019,760
40024,352
40030,649
40031,649
40033,217
40037,217
40038,649
40039,649
40040,649
40041,649
40042,649
40046,160
40085,649
40087,91
40089,569
40092,25
40093,120
40095,237
40097,91
40104,266
40105,266
40106,266
40107,266
40108,266
40109,266
40110,266
40111,266
40112,266
40113,266
40114,266
40115,266
40116,266
40117,266
40118,266
40119,266
40120,266
40122,692
40124,371
40125,759
40127,673
40130,16
40131,16
40133,760
40136,158
40137,158
40138,158
40139,158
40141,125
40142,125
40143,369
40150,690
40151,690
40156,370
40158,160
40159,279
40163,756
40164,653
40165,653
40171,118
40171,295
40172,653
40174,215
40175,662
40176,147
40177,147
40178,147
40179,147
40180,147
40181,147
40182,147
40183,147
40184,147
40185,147
40186,147
40187,147
40188,147
40189,147
40190,147
40191,147
40192,147
40193,147
40194,147
40276,118
40276,295
40277,782
40287,25
40287,91
40288,761
40289,761
40290,91
40291,759
40292,782
40294,46
40294,522
40295,46
40295,522
40296,46
40296,522
40297,49
40309,785
40310,156
40319,653
40335,295
40336,295
40337,295
40338,295
40339,295
40340,295
40360,369
40367,771
40368,147
40369,25
40372,49
40374,645
40379,786
40381,307
40388,145
40389,371
40391,162
40393,300
40394,371
40398,317
40401,298
40402,297
40409,28
40411,49
40412,316
40414,301
40416,158
40417,148
40418,30
40419,787
40420,787
40422,787
40423,160
40424,160
40428,764
40429,14
40434,788
40435,788
40437,160
40438,270
40455,437
40456,25
40464,307
40465,29
40466,18
40467,18
40468,18
40469,254
40470,91
40471,307
40474,97
40476,404
40478,232
40479,232
40483,614
40485,187
40486,187
40496,3
40503,160
40513,91
40515,91
40517,645
40529,151
40546,3
40547,653
40552,645
40554,49
40555,49
40557,636
40567,80
40567,3
40568,790
40584,3
40584,437
40585,437
40586,3
40586,437
40587,3
40588,56
40589,56
40590,56
40591,56
40598,502
40598,134
40598,23
40601,123
40603,628
40605,628
40607,628
40608,628
40620,160
40621,160
40635,531
40636,200
40645,692
40657,637
40658,637
40659,441
40660,692
40661,637
40668,49
40674,91
40683,695
40683,701
40684,7
40694,91
40695,91
40697,160
40698,160
40699,160
40700,160
40704,145
40709,255
40720,761
40721,160
40722,25
40723,158
40729,782
40730,673
40732,5
40733,118
40733,295
40734,589
40735,782
40748,178
40751,146
40752,146
40753,146
40756,92
40757,92
40760,49
40761,49
40762,49
40768,764
40769,764
40770,764
40771,764
40772,764
40773,375
40792,653
40794,606
40802,37
40806,37
40807,37
40808,37
40809,307
40810,307
40838,109
40867,748
40869,28
40870,118
40870,295
40874,797
40875,792
40876,795
40877,795
40889,226
40890,160
40892,231
40893,185
40893,160
40894,119
40899,114
40902,28
40905,49
40908,21
40910,49
40916,14
40917,14
40918,22
40928,798
40930,720
40931,620
40931,92
40941,28
40954,7
40955,214
40958,472
40959,472
40960,22
40961,22
40962,800
40963,692
40963,757
40964,692
40964,757
40970,692
40970,97
40971,692
40971,610
40973,361
40982,140
40983,214
40984,14
40989,60
40992,21
40997,761
40998,118
40998,295
40999,47
41003,761
41006,801
41007,801
41008,801
41013,91
41021,830
41025,317
41026,761
41062,49
41069,653
41070,270
41108,3
41111,60
41112,21
41113,160
41116,346
41119,36
41120,36
41121,28
41129,160
41133,757
41134,317
41135,317
41136,317
41139,318
41147,680
41183,519
41186,92
41188,92
41190,25
41196,87
41200,15
41201,15
41202,15
41203,15
41205,15
41228,214
41231,771
41232,726
41233,763
41234,103
41235,726
41238,726
41239,726
41240,726
41243,726
41244,789
41249,446
41250,653
41252,272
41258,160
41276,389
41281,10
41284,653
41285,786
41286,653
41296,160
41296,692
41296,49
41296,762
41301,160
41307,692
41307,49
41307,762
41315,775
41316,592
41317,87
41317,111
41323,592
41328,233
41329,233
41330,233
41331,233
41332,233
41333,233
41334,233
41335,233
41336,233
41337,233
41338,233
41339,233
41342,91
41342,748
41343,25
41343,761
41345,160
41380,761
41381,91
41382,160
41383,160
41384,25
41384,761
41385,25
41386,645
41388,761
41389,346
41390,553
41391,553
41394,645
41401,3
41403,137
41406,147
41419,426
41420,145
41420,26
41422,148
41425,426
41426,426
41427,426
41428,426
41429,426
41430,426
41431,426
41432,426
41433,426
41434,426
41435,426
41436,426
41437,426
41442,813
41443,813
41445,653
41446,653
41449,869
41454,374
41455,374
41456,374
41457,374
41459,374
41460,374
41461,374
41462,374
41463,374
41464,374
41465,374
41466,126
41467,126
41470,374
41471,374
41472,160
41472,814
41473,160
41473,814
41474,160
41475,814
41476,67
41477,45
41478,366
41479,366
41480,373
41480,374
41481,21
41482,366
41483,366
41484,366
41485,366
41486,366
41487,366
41488,366
41489,366
41490,366
41491,366
41492,366
41493,366
41494,532
41495,532
41496,532
41497,532
41498,532
41499,532
41500,532
41501,532
41502,532
41503,45
41504,45
41505,45
41506,67
41510,45
41511,45
41512,360
41515,360
41516,360
41517,360
41518,360
41519,360
41520,360
41521,360
41522,360
41523,360
41524,360
41525,360
41526,360
41527,360
41528,360
41529,360
41530,360
41531,360
41532,360
41533,360
41534,126
41535,126
41536,126
41537,126
41538,126
41539,126
41540,126
41541,126
41542,126
41543,817
41544,818
41544,764
41547,818
41549,160
41550,645
41555,818
41555,764
41557,818
41571,819
41575,233
41576,233
41577,233
41588,761
41596,653
41597,426
41598,426
41599,60
41600,653
41613,160
41614,160
41615,160
41616,160
41617,160
41630,279
41632,279
41635,645
41640,199
41642,199
41643,121
41644,121
41645,121
41646,199
41647,121
41648,2
41653,336
41656,184
41658,549
41664,781
41667,426
41668,426
41676,338
41679,339
41707,820
41710,680
41711,408
41711,642
41712,320
41712,27
41712,31
41714,27
41715,570
41716,3
41718,571
41719,487
41755,761
41756,202
41760,653
41768,762
41781,761
41782,655
41783,426
41784,426
41787,91
41827,761
41828,25
41858,233
41859,233
41861,160
41862,25
41863,160
41864,160
41865,160
41867,310
41868,162
41870,735
41871,131
41875,25
41876,25
41877,160
41878,158
41878,2
41879,371
41880,33
41881,25
41882,238
41883,145
41883,26
41884,158
41884,2
41886,160
41888,777
41891,823
41892,823
41896,735
41898,145
41899,158
41902,92
41905,1
41906,301
41907,405
41908,5
41909,348
41909,67
41910,147
41914,158
41915,145
41916,588
41916,160
41916,572
41917,588
41917,160
41917,572
41918,824
41920,310
41923,746
41924,653
41925,80
41925,3
41926,402
41931,745
41934,798
41961,160
41961,748
41962,160
41962,748
41963,266
41965,692
41967,160
41968,160
41985,392
41987,160
42003,798
42004,160
42005,653
42007,39
42016,320
42017,320
42018,27
42033,379
42034,379
42036,379
42041,160
42043,3
42043,36
42044,145
42046,3
42046,36
42047,176
42049,826
42050,826
42051,826
42052,826
42053,826
42054,826
42055,233
42069,419
42075,215
42078,782
42079,782
42080,295
42084,362
42105,437
42121,110
42122,110
42123,110
42124,617
42125,91
42126,160
42127,414
42128,12
42132,414
42133,414
42134,110
42137,745
42138,16
42141,233
42142,233
42156,645
42157,571
42166,39
42167,39
42171,320
42172,92
42176,499
42177,818
42178,658
42179,658
42180,658
42185,827
42187,828
42189,233
42190,389
42191,389
42192,389
42193,389
42194,389
42195,389
42196,389
42197,389
42198,389
42199,569
42200,389
42201,389
42202,389
42204,256
42205,25
42205,204
42207,246
42211,147
42212,673
42215,246
42216,118
42217,653
42219,371
42221,658
42222,658
42223,658
42227,160
42229,606
42280,408
42282,391
42285,140
42289,25
42290,374
42291,25
42292,7
42302,49
42303,91
42304,324
42305,324
42308,240
42311,41
42314,592
42315,592
42316,592
42317,592
42318,592
42319,592
42320,592
42321,592
42322,592
42323,592
42324,592
42325,592
42326,592
42327,592
42328,592
42329,592
42349,800
42349,757
42349,28
42350,800
42354,160
42355,606
42363,25
42364,25
42365,798
42370,628
42370,67
42371,798
42372,798
42373,628
42374,325
42379,761
42380,113
42380,23
42381,233
42386,91
42387,91
42388,91
42389,91
42390,91
42391,91
42392,91
42393,91
42394,91
42395,91
42396,91
42397,91
42398,91
42399,91
42407,31
42411,307
42411,763
42412,307
42412,763
42415,307
42415,763
42422,830
42426,395
42430,830
42449,158
42450,309
42451,770
42452,770
42453,770
42454,309
42455,309
42456,1
42464,800
42470,215
42472,761
42478,233
42479,233
42480,231
42483,233
42484,671
42485,671
42486,671
42493,831
42495,339
42496,250
42498,212
42505,212
42506,43
42510,43
42511,43
42512,43
42513,43
42514,43
42515,43
42516,43
42522,835
42523,835
42524,835
42525,835
42526,835
42533,124
42534,92
42539,233
42542,524
42554,160
42555,190
42560,147
42561,704
42563,25
42576,160
42588,147
42589,761
42611,5
42636,800
42637,408
42668,279
42700,419
42717,419
42718,419
42719,419
42720,419
42721,419
42722,419
42723,419
42724,419
42725,419
42726,419
42729,158
42738,727
42751,263
42781,147
42782,170
42783,839
42788,28
42789,28
42790,28
42813,551
42818,840
42840,379
42841,842
42842,620
42849,119
42850,119
42851,119
42852,119
42853,119
42854,119
42855,119
42856,119
42857,119
42858,119
42859,119
42860,119
42861,119
42862,119
42863,119
42864,119
42865,119
42866,119
42867,119
42868,119
42869,119
42870,119
42871,119
42872,119
42873,119
42874,119
42875,119
42876,119
42877,119
42878,119
42879,119
42880,119
42881,119
42882,119
42883,431
42884,431
42885,431
42891,125
42895,829
42902,22
42904,844
42905,295
42906,551
42907,551
42908,551
42909,551
42911,551
42914,551
42915,551
42916,452
42917,60
42930,160
42930,774
42931,160
42931,774
42935,361
42936,361
42937,361
42938,361
42939,361
42940,361
42958,825
42959,846
42960,30
42974,233
42975,27
42993,84
42997,787
43002,118
43003,761
43005,161
43005,100
43006,800
43008,749
43009,786
43010,537
43011,113
43012,158
43015,3
43016,310
43017,675
43018,160
43018,814
43019,785
43020,118
43020,295
43023,118
43023,782
43025,785
43026,67
43027,777
43028,653
43029,160
43029,692
43036,385
43036,384
43048,830
43050,800
43051,4
43054,592
43057,645
43062,120
43068,850
43068,145
43069,270
43070,270
43071,850
43072,850
43073,850
43076,593
43082,761
43083,761
43084,499
43086,761
43089,777
43091,761
43111,1
43127,471
43131,851
43132,281
43145,569
43148,3
43149,123
43155,646
43156,2
43157,218
43158,28
43161,605
43162,263
43163,263
43164,263
43167,653
43177,91
43186,91
43187,91
43200,91
43209,3
43210,197
43214,320
43215,160
43219,680
43220,158
43221,541
43241,569
43246,818
43250,798
43254,25
43284,83
43284,542
43285,3
43287,764
43288,419
43292,233
43293,233
43294,233
43295,233
43296,233
43297,233
43298,233
43299,233
43300,233
43301,233
43302,233
43303,233
43304,233
43305,233
43306,233
43307,233
43308,233
43309,233
43310,233
43311,233
43312,233
43313,233
43314,233
43315,131
43331,694
43333,39
43333,375
43334,39
43335,375
43338,160
43355,314
43357,167
43358,167
43359,415
43361,167
43362,167
43366,452
43366,192
43367,15
43368,314
43369,314
43371,314
43373,452
43375,732
43376,255
43377,156
43378,578
43388,285
43389,761
43414,91
43415,91
43416,91
43417,436
43419,853
43423,800
43423,757
43424,800
43424,757
43424,371
43425,829
43426,761
43427,761
43433,3
43447,577
43450,374
43464,836
43467,441
43468,764
43471,91
43477,99
43478,99
43479,99
43480,99
43481,40
43482,40
43483,40
43492,160
43492,814
43493,160
43493,814
43494,160
43494,814
43495,160
43495,814
43496,160
43496,814
43497,160
43497,814
43498,160
43498,814
43499,160
43499,814
43500,158
43500,160
43500,814
43502,471
43508,290
43509,775
43511,798
43514,145
43516,160
43524,160
43524,814
43525,160
43525,814
43529,846
43530,692
43531,160
43531,692
43539,40
43540,800
43541,832
43559,60
43562,25
43567,694
43582,200
43583,319
43591,395
43592,857
43593,854
43594,858
43595,172
43596,391
43597,798
43613,160
43613,814
43614,160
43616,692
43617,692
43618,159
43619,83
43643,645
43645,25
43655,537
43656,91
43660,814
43720,241
43727,99
43732,798
43737,38
43753,653
43757,762
43758,233
43759,692
43759,343
43760,160
43760,692
43761,160
43761,692
43762,160
43762,692
43763,233
43767,5
43768,38
43808,471
43822,841
43823,841
43824,841
43825,841
43826,841
43827,442
43829,841
43830,841
43831,841
43832,442
43834,800
43837,771
43842,357
43843,357
43844,836
43845,27
43852,849
43854,298
43855,836
43867,347
43868,233
43872,605
43886,814
43899,151
43906,298
43908,160
43908,692
43912,158
43913,3
43914,148
43915,777
43916,632
43917,1
43918,846
43919,405
43922,30
43926,49
43929,68
43931,68
43932,160
43935,33
43940,160
43940,814
43941,158
43941,160
43941,692
43941,814
43942,160
43942,814
43944,863
43948,314
43952,307
43953,307
43956,307
44014,761
44017,28
44023,160
44023,2
44023,814
44024,158
44029,151
44048,798
44050,508
44057,761
44069,522
44072,151
44081,569
44081,868
44103,160
44123,869
44124,869
44124,871
44124,870
44125,870
44126,869
44127,869
44128,710
44129,872
44130,872
44131,872
44132,872
44138,774
44140,290
44141,104
44145,873
44146,873
44147,873
44148,873
44153,849
44167,442
44168,764
44183,592
44184,592
44185,841
44186,653
44190,763
44191,692
44193,730
44195,761
44209,160
44209,692
44210,160
44211,692
44213,692
44214,40
44215,120
44216,40
44217,40
44219,120
44219,94
44221,378
44222,617
44223,40
44225,120
44225,94
44226,25
44227,374
44238,818
44239,25
44241,40
44242,40
44243,40
44244,40
44245,40
44247,40
44248,40
44249,83
44253,40
44257,160
44257,2
44257,814
44258,818
44260,160
44278,496
44281,160
44282,692
44283,692
44289,23
44341,3
44342,3
44343,424
44376,91
44377,40
44378,40
44379,40
44381,692
44382,40
44393,569
44396,49
44399,455
44402,877
44403,877
44414,782
44415,782
44423,375
44424,39
44424,375
44425,39
44426,39
44426,375
44427,39
44427,375
44436,849
44438,800
44438,757
44441,777
44442,52
44442,293
44442,695
44444,126
44445,126
44446,126
44447,126
44448,126
44449,126
44450,126
44451,126
44452,126
44453,126
44454,126
44455,126
44481,873
44482,873
44483,873
44484,605
44496,147
44501,786
44502,786
44503,786
44504,786
44505,786
44512,261
44527,878
44531,569
44553,540
44553,89
44553,3
44554,880
44555,880
44556,880
44573,156
44574,156
44576,156
44578,429
44578,881
44581,885
44582,882
44584,884
44586,568
44590,314
44644,761
44645,298
44647,370
44648,370
44649,761
44650,761
44651,633
44653,761
44655,746
44664,692
44666,692
44667,529
44671,3
44674,761
44675,214
44676,214
44677,761
44701,761
44703,361
44705,361
44706,395
44707,887
44708,887
44709,887
44710,887
44711,887
44712,887
44713,887
44714,887
44715,887
44716,887
44717,887
44718,887
44720,22
44721,387
44728,653
44729,653
44730,849
44731,849
44764,761
44770,836
44771,761
44773,840
44787,117
44788,499
44789,123
44790,385
44790,384
44791,385
44791,384
44792,256
44793,846
44800,481
44802,113
44802,814
44805,158
44806,123
44806,437
44811,787
44818,202
44826,787
44828,787
44852,352
44853,352
44854,352
44855,167
44856,314
44857,352
44857,821
44859,314
44865,314
44866,26
44871,314
44874,91
44910,661
44915,3
44916,3
44976,307
44992,158
44992,160
44997,91
44998,91
45001,215
